file	sha256
protocol.rds	a4131a08f249b0f3f02eb3f817900bc4d4da0feac22fa3a916cbfd472f92c9f1
seed-manifest.rds	ccbd3991e2f05ba62d2bf315b7cbdf56e766b0519180699a6f3401b303e29d71
replicates.rds	74dcc02b0dabea82538665e1e2f28bbb6f98260c9a0d5a84410eb6073b065442
summary.rds	6237c73208ff86182076cd8fec60c06a2e3807ff459efd9e08a101f8130b45af
replicates.csv	b41881c29049f391efc442951d12b6a269bca54043361b9ca13963b406d15c70
cell-summary.csv	03335117700645a4df0e76c98a05a157bea8d5e67ec0aa31cb090f32d18e4e11
pass-rate.png	7ead0e97f447053ce6cd0af9bedba23cc1909b4a2966bfe79c7d0a9b0ab9028f
pass-rate-caption.txt	d8a62d5c44b6e3963b3441b6f003fb7596abbdc1a914f2543bbb6cf3e2797b76
false-positive.png	f4634f5bb0bf4765f6c70b9e91181e131db63b272707f7e7fdbbb9581ba5f673
false-positive-caption.txt	7f494241bb88423a36b61e45c9579aa5bf9d4825b6d41941843cecf505785cc3
environment.rds	4094016b250c9f0284d149a274a0338efd33dbc3d1f54044899e75adf2fecf94
